"PLAYER_ID","PLAYING_TIME"
"24267dad266a032536486b2b6995824c979bfb51",195.547961696458
"248107deaa8a879b2d8c74da6442181c3612f51f",226.924909323699
"24c75fe780af78a4acf2ab07e13e571b30101251",416.124997901661
"24fa12505cdc29d6c15f5e6c08e00f1c42e4373f",410.720586176547
"252261d8a50cbdec92f59e33a2fa709dff5ccb32",406.994307230864
"25561edff0b8cb2a606946dbd30d011b1edcd4ff",108.899461502919
"2592df55723601efd9d98374e329ce7402b3de99",146.766070990197
"25a0a4ca22cbf1a928e8d251085e8c85b9a76da8",218.124711305218
"25b8003df2b0100006c7aea0b8729e07bb9d5a5d",276.561597368519
"25d33c0c5b34873586398df7c225e4ca44ad31fe",62.4776026016398
"25d492f82219a3acdde6d8b08201ba02ba3ff3a6",213.71550952194
"2622dac5f67183f0c4a5b57e73549123f201cd74",230.070847650163
"263f19273c6c4c12eceadb8824228fe1eac5e8a4",89.1845238817343
"264420f7804884c990caebcf743ee98c87d86349",272.386735234667
"26b016cf8e8536053cd109aa8e1502db6d46478f",178.568746334227
"26ccf96ef1de6d8676bf3267651ecfeae0fb9493",470.824588085752
"273daa96a89fc728c0e22f2528de781e70ddc898",42.3171425432891
"27649f3623a0bd504a07741df2773cc253ce7c61",187.266101243396
"27653562f25fddfedbb6862c6f7f775e3aee8729",664.133504913997
"27c6fba076399f5a9ed7d239040f8a5278e0b538",106.371624006596
"28769a4318dde26fa5646e2c529e945efba8ce5a",43.6307390214318
"2876d7ae8d3417853e218ecad2bbb6677dec3114",195.469444883624
"28d785b51aca593d63f830f13cce15694dccc1fa",114.877402388836
"2923b2767d40064620b34fd192dd7af293143844",254.673542348162
"299fad2dab8ccb8d87162771763c53888f449641",165.779320468276
"29be0196e90ec2730c66e14d9db7f44d9dc832a7",122.28007956364
"29df9634e71f12ec4754b370e647db4bdfedd12b",631.867705713015
"2a706d34fdf633398c1bacfea10d942de9e2c9db",213.010808287963
"2acf5e9ceb8ce9a5cadb881644fbbad57a194b3f",969.683732448407
"2aed313649b643ed7472d3288d52df873c27722f",67.1054570579911
"2b62a9e809d4cb29e0c7ade6c1ba064b6a2c7443",166.161051716435
"2b8fb4c53c71dae6d2e2a528bd24a875942f0553",209.907581834731
"2c06050c5104e14ea16b448cdb68c98c6fdb6022",373.622382418017
"2c0e9779db5f773f85515826ebeba69f38b7c6ec",125.105626733774
"2cfe0e74d121786e16b71dee10c362c40c23c337",317.497431394399
"2d310aed9922aa4d8f64f102c753024d34182882",241.323707145327
"2d5dea952171a05e9b9f20a9fb02c97a1155e6b0",141.444107094879
"2d7a24e3c952e59b1e215ea9963fa645df14ba41",260.866663032926
"2dc4d0bb674f68789281dab8a4b3a0148cea088f",95.7963436726693
"2e2f82f44014444369b40a5d707da242edadfbf1",182.339577517078
"2e5bb21caecc3ffa164afea25298d3ea1c44c347",136.028312272866
"2e68dc279251e6c847a8c8d7e1a3076cbd1cc93a",387.696670149008
"2eb51c2ed0a7a9c7e4c8bd01bab20e9bd2fdbf06",463.049176142533
"2ec07fb059e7ea1c4383c012e2eb2aa3043bdd9c",49.8916183399292
"2f1d4ce7cc99807afd0887a8c9726ae646c6ed1a",126.831202077644
"2f4d15f54d90d74da63a1cb72e6dcad1ce2e01fa",183.748713905624
"2f66aa2df3bb3f2142419b813e1a63055b25bbd3",219.694308666183
"2f7fd76e945aaedd0d86916e6e0aa0396954cd82",530.135498635801
"2fb16aa71c808667f5df7df8817b2578b60420a4",439.300922898511
"2fef9b7f0623a9980280e266b740988f83855acf",103.36967122388
"3009ab35873ae4b9a5a1022926464083423c02a5",422.565103286201
"305b67fad711a094722b604fb6edbc5c1f4a13e7",132.558520381881
"309a1f01f20d5291c0ecd0a7cdfa6c248ea61dcf",176.288781915561
"30a5c4c806d84a9c2cae48ba4750c9ab81a676d0",134.822171432562
"3103eeddc91e18c223c7ef4d3c12f29cd6e5bdd8",284.851241281871
"31124d5ebc4f33645d00953e45c18e4dbf79294f",522.169827330345
"31204399ff9843bb19cb9750c36260dacd0ad3e3",259.274962846615
"317b8adeeb12274671964b67dd3bdaf398a776f7",81.7243089646849
"31ef0f4e5590e1a0197608885de3727a600d250e",190.200844254066
"3208487e36582aa22a103583d2ac63c766aca1a4",225.952695311864
"32603421aea266b74d441ebfe6f97a7cf4c4670a",713.971056000948
"32e156a46073e01cc070b292a84003e40760c009",96.1814760692315
"334ce413bd7e427449bd6118ebd6d8506e2c633e",81.9489093924189
"3357488d4771f0c815e0d61df19e152f9e389a03",750.979185067719
"337ceb78dd62b5bce81b7b7f34439574484da2ef",459.104758529572
"3393e95db74ffee588b4461617fe3c57477cbe79",131.829115086799
"33cb9dad28fb00c8167227482cf11a9cb74e23ef",73.9532665013021
"33d6d01286ab9b0c598290b753236b9454c28cd4",284.51610892665
"33f50b682fed41f36da8147ac43882043bed55b7",121.584004096466
"34190fba310a52459744c4574d93853243ee9eca",858.759202235917
"34294c5b512043e6f7ad920382ed06035f0982b8",858.239217062556
"34505025fb4406cbedcee444836fa9324d7ee574",862.248534960727
"34cf2ac6c998b697876cca89e2067537fbc085b2",69.410308526631
"34db29c6c5dba776c3229d6fd6421da5634440a6",79.4096596461916
"35240b17b7471a740d303cfb02577babccffc8e7",262.618465299226
"35356970180d7c585b23f342d80e3231418a86ce",620.066062318877
"353dd0a803b3ecbe1771f4531f67d28ef10e8604",686.065098524533
"355c86965a10a2e036f29b00eac8dc7ab0637c15",330.853250947955
"356907afc7d8f8f995d40a6cce9e494dc34ecfd4",125.961675523253
"35941e56cf0ad1cf4d0ad279953b6f73b523f8cb",341.494981551837
"35977534b4c84824da88911ef0d1bfb5a4cd371a",60.7027318741522
"35a9a6f4775002cac4941a15b11af3640b2a3291",781.657695755623
"35ac892926cc593e5859e2dc743c776562ca312f",274.58204116888
"35dba25a879c2664e6573a99adc5c180b11e574c",385.649082355297
"35e22d85a8a64b75bd6dc3b819c33e5064b1be93",76.1733921593164
"35ee61646c04b642d8fb2cb054de9abe544e9341",227.36263780641
"365f6657aadcb1a12e98f1bcd8c39a8772715437",246.101122183653
"367508fc60faed765f5f0d219059f9171ef18067",109.786408524884
"369cbabc57e48432e228701fce080636f3e25cf4",251.797145873795
"36e1a52f5c160d45c342f6d586a5f9e72901db76",166.528783924926
"37081ad2fd7d7c7728ee4fa0ca279161dbb7d9d7",283.121525104244
"3791ba74aa33cea6ebb3f70277d0c6089188d87b",446.278612743959
"37ab844291002536a60b6aa57cbbed2c7f132b2e",97.8445065618126
"37bfaeb9268f9389dfa6157b48b8c7b1a3e2b170",558.288406447927
"37fdd1d6ca7e624d26b401cae064fcba21a8d80d",87.5127116905404
"383e94bde2444fafd3a346803843c1f1319e5149",647.784941667051
"384fa0cceb5a2708535d0ab6a69307779176a6cf",51.8922785269104
"3878f9fde721057d67ea77e33b2ddf1048c63a37",234.833780569067
"38891f76ea6a9c14cd3bf34a61849fc0c59fa9e0",932.84926979089
"38baed314b29d36496058f04abb8f92c375ce168",128.220363883867
"39557a0c1efb5d8ed93d8055a6acd74c822ffc4e",346.674541056094
"395c6eaaa416e00733a3f7d1136810095409b2eb",207.481008345821
"3970d8b854a033109601fc179283d41f55961c2e",113.376209442025
"39e4ec390ba39c0df8140bece8ee601f966b1453",824.616149017749
"3a0069aa7adaee13eac04b432235b9a1364cbf42",568.01626838637
"3a4a2059eda2a9c1518d5404384519ea6343991f",216.445967827304
"3a6d9db292d4f6c2f2eba69805e41a4a9fc943c7",151.163189915811
"3ae724ecfe223e7e9201014053f8fe62a3e9fc1c",842.510399453375
"3ae876324a3432f10debb6edc8a6a24f232fe021",358.684748490373
"3af6bd02e5b64be84236cf5a8f25950a26a2848d",160.903522222777
"3b5927cc7815c40a1062a5ce600b3306d13e0d31",169.862710631121
"3b88513658b5b9efca074078f20b2932ad1541f9",131.081226931608
"3b8a3d1f027410d3ff7ec543ed891d29e66af4ab",228.403300864749
"3b954f244f113c33edfbf5b8116bcfc18fdbff71",236.177999591164
"3bcd91bdf3c41a284bc3690c01c3f23467f1742e",84.2776215770807
"3bd724585dcf970b69bcd69403b8d1298f88a419",407.746327495284
"3be1745fd89859fee2e422cf05bb127a68f5cf00",79.8233475085747
"3c7660be5e64c9406cfbc783d943d39ebfd06b1b",321.656154483182
"3c8235024a0e3e3f1dcfef16080eaaf2cffc887b",611.576743813288
"3cdfba46718f763c6a8838a9ef9856759b25841f",287.110217509439
"3d23508828119cb2cf632c8294e2a42318c11bf0",473.372629654191
"3d65b1ac983ce90ff1f21f56b627883affc7dad1",275.457583974761
"3dc47c31ad66fedb5e95d32f9d7e962747662815",953.216952038976
"3dcd5ed07a3850c11605988071a327a5685938a2",80.1583325627998
"3dd84f5d3a88f824b5a023b724a5585fbf32ba9c",752.932231768887
"3f2fd1f456f8f24d1afe5692d39ebabb1fbaa0b0",49.80915561765
"3faa4e4fae31dccec5c3d3d612a6d16b19e44ff8",440.321796506568
"3fb2a9e597adae69e240263841a8d5ae41687292",59.1830502518753
"3fbcc798622c02b8961bcf6881d1cbf566ba39e4",193.124151829591
"3ffca17a704b2bdd7b912cacb3c528f5a627fbad",109.861559414413
"401e7703c0eb224fb61797e3bdfca6b4b93c455d",177.590330779869
"4053bbbab048ebc89275501cf19493c8b2912ce6",40.8789052028689
"4067352dd7de59eec33385ed2ad228ab65f2f6f9",20.2730868697864
"40a522d51351c9d684b2ce31c3b594204f79ea8f",298.135481298828
"41926588df39fdf6f7b176316ee2afc9db363844",943.548079502443
"41afbb8823e64401a71aaf7b194f53a9a9b0dee8",714.867906189554
"42a91743f84132f1bc7884c2a507c1eb66239a1e",828.059466221656
"42baade93e7827481581ac72a2bf685095bbbb75",161.790220393371
"4309497a3f679e8526611272475dea40696ac6b9",93.977053449541
"4316daf1b387c166258117f89389ee7e5888d74f",99.7066317132472
"433033275abc78034d1bef3dd7b4e42a05962ee4",133.078460015467
"435f6167de485e517d74029d9cdae4a2049ad97e",581.142032557834
"436e222f0e3205837a6a232f9810fae9d2bc1d0a",276.402489649724
"43cb873d92f0918ee5fe6cb1e6be8a4f48a2090c",100.541329027207
"43e789a2c98c9229310d406b78f236ea838d0ae6",283.814369662435
"43f3db5bca4b3384d9100cf4752feaff3b4d8848",143.167923427072
"4422d2361b7cf28417a13aee66cf91d6f0a4a87a",59.541908557665
"44252a2cea921ad8a5c77366b3f681a57c258a4a",63.3627143871777
"442fb3a041b8964ed540db3d3dae42bb53126abf",92.6264826441948
"4465c3d96e03493e5f721991f34e897f7987d8c9",251.013282144421
"45be69e7dbc2d4b228aeb07ec08590cfdc6ff091",152.988559760167
"45cd5ba215dafce9685a08b0864405b66d9c03dc",566.4307861143
"4624f24cd9ff75f49ed23c84b4f855ff2beb2ba2",134.092025112706
"46571913dbc31676e98be5ad4db1f9d974f040a6",651.578012150846
"465d7544b40a77026e92ce7fee2414f25e4ae460",302.594666328805
"46c7ce33e78264b2373438ed1f49a64c12d4e273",404.078458970078
"48d72c4d9f603b080bd0cc77ee6a1eadbf3a6b93",770.56726221419
"492de788f10fbc34b985c762184850aed9acc2bc",96.9104120319207
"4a1b56a89821e61940d740d12c64a5de44e55f41",216.929012590013
"4a8da77e3ea10b8b42f0859ac49610a3cfd6bb01",454.738388878471
"4aeb996405613d45c184bc323f0fa562b0df0027",12.753766725066
"4aee9fdae0b2902c401daf9b33bb9199c68afc60",72.4862407541775
"4b180cf315532f6245d8bb08038a36261a6d5885",204.749628467909
"4b28c0a343bdcb5f79b9ae6c014273f665723a34",360.441373598431
"4b2e927b4779f66757c59a57a2e4ccad0f4e54f2",142.599036340287
"4b741cd08d43d5689304eb372773dd4783667db6",31.8847887438991
"4b942210bb0f202df142e6c94390b855342bf89a",142.453466918102
"4be0e45ba7969bcad788c1410dec531270067842",676.839374307801
"4c0a6c143683bdb46a4d0e54c12d92d04837b094",108.657430478718
"4cb747052eb96c4a0a1fa95bf4accdb22da837d5",271.873633802386
"4d1298183510acbfd0087ccacf726abe77fc6e4b",635.713784789261
"4d1e308f38691ef7021a09d0d25e7b2be1e949c1",293.784454577682
"4d51bd8495cf76a9e4bf42cd3d27b9901a5563ef",281.490762663833
"4d6127941ac5ecd5c14f8f666dad7d62723ddfe4",635.303449392346
"4d7401674f98609d7ca85e20fa15ea13b68033c1",282.176249253796
"4db40d43d3837e7374794f2b575170a649ccd79d",171.464168333256
"4dbbac91141b88b6314078302fb155fb4021b09f",174.671468651132
"4e0c1441681c0d6101c1c667a98eca93705f6bed",34.7716245191561
"4e526f46cb16f0f62612ed17c88433d1c9b0b1c2",282.166544150388
"4e5fb2c29850b50ffaa5ff7ade7780e43a916007",87.7679755472331
"4e93224fdadea827bd06c9bc727dfe85eb2e9236",105.969561413904
"4f6c643961e8df8f6d76d136b13ba2674b158140",120.538919531037
"4fbf9ffac9fb0ef6c75292f040d9c867b6509522",212.968728032091
"5038a2ee954c9921b38840df1fbbc26813ecd822",95.3848448438021
"504abe1db26bb46fb46ea7cff9ed18221feb6798",312.947738340273
"508fdc457b08886c9e7fc71c366a785a26a70fc2",212.384156757999
"50e99f6d711f91de991d3083da5e92d455604eee",284.139018683417
"5130760a30dea638058efc0626c8e92c0370334a",599.745757121162
"5135f5f58de005ee87fe5d4d6cd07d12b6814d45",840.1607185962
"514eeb6e6c17085fc1adabf03f1adca32318411f",679.167538558564
"517c83ac8f1549d395c3ba12562cfdc4f0db688b",372.927726627138
"518bf6df27af8bd8564af654262b56d28a34bfd4",360.960870667055
"51ed749ff2ec6535d1a2f5e1cf8f0755c7947076",654.34172341161
"522732ffbe0234d4237e4d269207edd5bf0ee5bd",101.032714766632
"523ecd5a15ce05328b032e40c14e996ef9f1fcd2",491.187542532083
"52ac31111dbf3a9e6436c1e015d4b4f1f1e87498",204.721685972828
"53030702dafbc98380b87618a6786a1c0278912c",405.326073830544
"530c3fde9670ccb834e877036422f072cffadb3d",53.7306738011587
"53216214e594f707b528a229d41523492f301ebf",78.6817620149255
"5355c083d8ca64985bd4970d9f2c471bc6a78b5a",323.134171694824
"5380254a90e93dae0e3671bab6fbc60933b14b7a",172.809696117173
"539ba9ce9c572ce6d0a4352db7211b5286e3be05",213.312455478944
"53a6f179986e50fc6b1a20a75a94ba892239de43",487.061150909362
"53dfe414229803162d14787d30fbf47a1b5e46ea",525.459698425684
"5480ec69eee0fcc62fe90dd57f8945867b4d1a8a",522.639752880975
"550f85b6d95890392ee22d2d9e9b75d876cecf86",298.249672258483
"558693b14d63414c1b4c3263f131b0be7dee9682",295.056544518528
"55aecc6628fcfb6fc7afb0c8d5c2c135e66058b1",127.218407446749
"55bd3201fa7465188c2c70169f2e9407efe89cba",559.569388146451
"55f30cd0ce515fedba14818ddd0858bb77e32d3b",295.771939527748
"55f5996485e6a1faa6663ac69374953aaba0e5eb",692.708498764153
"561032e5f44b2d53d2620fc2cc67458b53c5c2bc",243.562785955986
"5681b7657ff7c609cb34127a516ba274b1616a81",962.042806087881
"5695f0a3a684e4339cbfd6756eb24afe5df4ce12",492.193353454395
"56a848a24f3596acc04a37fc1fe6031c115f9e39",439.593388523681
"56ab7b53d0c7dfb20d51179b198940b03b15b3ca",101.265665838032
"56edfc0a0cb6da94f5f2faa2aba4a13fe8c23550",195.293904628075
"5723b8ea1f97a07a6afb874195c38c70005e989b",517.314199490976
"576d0a1a0612c27c99ac48d045a7b142c612def8",200.283551928246
"57ed72fa5129e91aaf45fc261c297eb2ee3c6168",373.601864584247
"582621ee977358425c653bf118ddddd18b77242f",242.236982686156
"58a09d2fd50dcb07e52d71bf16a2169077f52f4b",219.004110248516
"58b9fee780d57f9991464d4c9e1b9b9d5f5bb791",615.467298244839
"58bd390684a1b46fc0f2df6e75a8c563593e307e",628.77376765639
"59325b5a99a00fe5e8007788406d758c34051e9f",115.173076076451
"59b66e3b6a9f56d39c1e20ec6830afcb3dc48e7b",123.610429829036
"59e1bd0a1e1f7b7c1ef501721434b82efdcbfcfe",109.160090956392
"5a3e52aaa72d33484ffed076c098db72e7b89b43",244.362280647389
"5a59c785f420f8d4d21aca01c648f20237e26865",225.330666114213
"5a7b74f3fe9a042847ad03a0d45702dae2dac133",142.521017538233
"5aabc59aa827d6a154a25d76bb30e9a4d658ac4a",214.886990254017
